x,y,z,yaw,velocity,change_flag,steering_flag,accel_flag,stop_flag,event_flag
268.60110718221404,-894.9431115202606,34.67123072948307,-138.0360894928333,2.7723594859024563,0,0,0,0,0
267.84536724333884,-895.635495165363,34.6784597074613,-138.0351092682738,3.2647263562356508,0,2,0,0,0
267.0734381066868,-896.34648047667,34.68379671480507,-138.07574386142207,3.7157067324175,0,2,0,0,0
266.3270506322733,-897.026044420898,34.7177440205589,-137.97208005347792,4.065691569884165,0,2,0,0,0
265.5763419162831,-897.7114233719185,34.71938635762781,-137.83120457759426,4.3996406220710504,0,2,0,0,0
264.7739431494265,-898.4518778752536,34.718074104562405,-137.7856652667897,4.695147667530898,0,2,0,0,0
263.9937724233605,-899.1684631584212,34.73063576668501,-137.71824170755008,4.929523489259636,0,2,0,0,0
263.2597360353684,-899.8525746781379,34.73710497263819,-138.0949056533071,5.0864030077913345,0,2,0,0,0
262.4990175209823,-900.5349123785272,34.741148996911946,-138.88663991604224,5.123434978034341,0,2,0,0,0
261.72584660112625,-901.2096768077463,34.751341636106375,-140.44584971116467,5.136217100191297,0,2,0,0,0
260.9378333822242,-901.8638755548745,34.76216050498188,-142.44475178508355,5.089545006524481,0,2,0,0,0
260.12897223979235,-902.4747354760766,34.76530409306288,-144.4602498746795,5.037291483630581,0,2,0,0,0
259.30807423056103,-903.049423808232,34.76221563462168,-146.59681134151663,4.98298996473153,0,2,0,0,0
258.3986939507886,-903.6473450753838,34.75634671542794,-149.22552575182286,4.900917185074817,0,2,0,0,0
257.4734325778554,-904.1834254385903,34.75954927764833,-151.94288988904847,4.813620993950388,0,2,0,0,0
256.53564496408217,-904.6678421460092,34.754191839881244,-155.34977349846326,4.749017494539681,0,2,0,0,0
255.58385408500908,-905.0852608429268,34.7435254778713,-159.13293641788442,4.67553394497531,0,2,0,0,0
254.61989236011868,-905.4329904429615,34.74301162436605,-163.14051412092138,4.614766323848923,0,2,0,0,0
253.64688775583636,-905.7058246126398,34.7256334040314,-167.19163683413257,4.546394202212078,0,2,0,0,0
252.57944204163505,-905.9221685146913,34.71915646530688,-171.83269301056052,4.488584567528831,0,2,0,0,0
251.51333629671717,-906.0530173964798,34.720129810087386,-176.66062159848533,4.408670055999748,0,2,0,0,0
250.45965957432054,-906.084711715579,34.71111222524196,178.33479730422312,4.328030940204593,0,2,0,0,0
249.42559025774244,-906.0293842693791,34.697812719084325,172.89163972863528,4.254539644474428,0,2,0,0,0
248.4200127039221,-905.8763793772087,34.70006064679474,167.36832035644665,4.175279729996072,0,2,0,0,0
247.37633533158805,-905.6112127415836,34.70388142000884,161.0497686598244,4.065495289838123,0,2,0,0,0
246.39681650942657,-905.236066551879,34.70121189374477,154.44081270454825,3.978008288286509,0,2,0,0,0
245.4861228078953,-904.7595441453159,34.69857168551535,147.9523322934587,3.9056792415369035,0,2,0,0,0
244.6419086046517,-904.2000457393005,34.70668662413955,141.94292140414274,3.8508255180010567,0,2,0,0,0
243.874846900173,-903.5555752748623,34.697818438336256,136.8521384895983,3.825386950077014,0,2,0,0,0
243.10294376820093,-902.8051830446348,34.699336720444265,131.76346188507333,3.8416020123985426,0,2,0,0,0
242.44489034672733,-902.0463848728687,34.70746132526547,127.88863071416415,3.851660015426756,0,2,0,0,0
241.8412296550814,-901.2409906461835,34.70196352321655,124.57778971710864,3.8648363779617383,0,2,0,0,0
241.27521386253648,-900.4051786139607,34.71362770888955,121.86275178400888,3.8772906506554436,0,2,0,0,0
240.74975906556938,-899.5384240252897,34.711537834070626,119.8181750654558,3.8925606418844065,0,2,0,0,0
240.24578177148942,-898.654668610543,34.71331951003522,118.23185822403315,3.9059980260155176,0,2,0,0,0
239.76369518699357,-897.7593546435237,34.71919140852988,117.21271402356173,3.927765414522842,0,2,0,0,0
239.2851722703199,-896.8545970190316,34.72725469507277,116.68644619464685,3.935669740576655,0,2,0,0,0
238.83283243246842,-895.9382882928476,34.73222461137921,116.64148295121615,3.9391293437569637,0,2,0,0,0
238.35752568795579,-895.0321732191369,34.73285697475076,116.56641056590394,3.9459703060488285,0,2,0,0,0
237.89066645293497,-894.1213948316872,34.72051945589483,116.9754325237739,3.9154212074337478,0,2,0,0,0
237.4229172997293,-893.2168343765661,34.75565779376775,117.78783685692906,3.9204822515379942,0,2,0,0,0
236.92814568727044,-892.3258182182908,34.75030113179237,119.20256990421724,3.9171267526985285,0,2,0,0,0
236.41892123856815,-891.443701794371,34.77613934576512,121.13029923976006,3.9187966253504305,0,2,0,0,0
235.87100307259243,-890.5836953418329,34.78479194156826,123.05541687836369,3.92731993044563,0,2,0,0,0
235.3018063865602,-889.7349598919973,34.79550091810525,124.78544384783633,3.9314894311111916,0,3,0,0,0
234.70381450129207,-888.9044973049313,34.80479567665607,126.22323236110297,3.9404881648072885,0,3,0,0,0
234.08922940707998,-888.0916068358347,34.81229237634689,127.4958647999071,3.9000774806634104,0,3,0,0,0
233.4688651773031,-887.3064307989553,34.81999482940883,128.57309771713616,3.8206750706494597,0,3,0,0,0
232.79803902620915,-886.4913789248094,34.82392464000732,129.48411826175567,3.731000860492906,0,3,0,0,0
232.13748794636922,-885.7128439582884,34.83224952481687,130.2384074714942,3.5653229479828976,0,3,0,0,0
231.4620254605543,-884.9405171955004,34.83946690410376,130.94456161937768,3.2753980721052494,0,3,0,0,0
230.7780680989381,-884.174957296811,34.84805242791772,131.68074217692006,2.7566192960568876,0,3,0,0,0
230.087631375005,-883.42023933772,34.850254056788984,131.61860071883189,2.2174917618118233,0,3,0,0,0
229.39626771083567,-882.6759790554643,34.85569777321071,131.3609135560696,1.5633213247592752,0,3,0,0,0
228.73300762788858,-881.9214166635647,34.8227870406583,131.33972942320253,0.408984203486459,0,1,0,0,0
228.06805216270732,-881.1717719845474,34.833710104040804,131.66941168378807,1.82271885052416,0,1,0,0,0
227.38466419943143,-880.4152461029589,34.83880690932274,131.9964274573276,2.5996786509255587,0,1,0,0,0
226.67191587743582,-879.6385667510331,34.838241938315335,132.31685832728854,3.2423404449571813,0,1,0,0,0
225.9568108591484,-878.8690570732579,34.84340483490378,132.78629029607356,3.7419011008260257,0,1,0,0,0
225.25519010057906,-878.1257115453482,34.8511671692133,133.8820127105241,4.108687137119099,0,1,0,0,0
224.52701789315324,-877.399268148467,34.85128210280091,135.6013814903507,4.450920783294059,0,1,0,0,0
223.78943717491347,-876.7054742621258,34.85299304574728,137.79206475496252,4.744856279880512,0,1,0,0,0
222.9782824846916,-875.9988408116624,34.863997218944135,140.03223169158238,5.034310488209047,0,1,0,0,0
222.17452858225442,-875.3506723111495,34.865068928152326,141.83046695449997,5.282880344608413,0,1,0,0,0
221.31414795859018,-874.6976780230179,34.865734201669696,143.24466733652523,5.510572645855916,0,1,0,0,0
220.49923092953395,-874.1008975729346,34.87117207217962,144.18807762262003,5.71020968027766,0,1,0,0,0
219.64506541693117,-873.4998783301562,34.87247257381678,144.7178218584015,5.896395820102281,0,1,0,0,0
218.7602282333537,-872.889938654378,34.86940303053707,144.85939049082572,6.029267397114489,0,1,0,0,0
217.86877333174925,-872.2656614687294,34.870742104761305,144.71163641814493,6.0462038114916945,0,1,0,0,0
216.9787760884501,-871.6463910387829,34.88787888903171,143.89336476969788,6.005655073654254,0,1,0,0,0
216.10816665843595,-871.0177165633067,34.90210079383105,142.71480671264135,5.929359284333005,0,1,0,0,0
215.26647842040984,-870.3756222715601,34.90535670034588,141.2519083049713,5.836617974858381,0,1,0,0,0
214.45827950688545,-869.7207350246608,34.91203475631774,139.6916673737242,5.686492855055069,0,1,0,0,0
213.69054226530716,-869.0648329667747,34.92202577535063,138.26962041077297,5.487645837455892,0,1,0,0,0
212.89216338662663,-868.3455313900486,34.92560990415514,136.90860454489,5.212738497101427,0,1,0,0,0
212.15516541636316,-867.649979846552,34.930768645182255,135.81682436323223,4.878779059867344,0,1,0,0,0
211.41791213519173,-866.9301181659102,34.94169762339443,134.9364079377335,4.447249007314236,0,1,0,0,0
210.7029357450665,-866.216683363542,34.947096940875056,134.28725322955813,3.956353673011965,0,1,0,0,0
209.98097064247122,-865.4817434186116,34.95436631403864,133.82434724467313,3.393244555966789,0,2,0,0,0
209.25643844139995,-864.7354521024972,34.96662337034941,133.450050211519,2.709806326904986,0,2,0,0,0
208.55431584164035,-864.0053648510948,34.97082998212427,133.11857905220884,1.9509638659407131,0,2,0,0,0
207.8430360298371,-863.2606402225792,34.97952047251165,132.79356459434374,1.511024798792087,0,2,0,0,0
207.14830421598163,-862.5152815142646,34.98591052256525,132.4789165829851,1.4578016797092919,0,2,0,0,0
206.4484343060758,-861.7548789670691,34.98893586061895,132.247027836307,2.0818797421712683,0,2,0,0,0
205.76868722843938,-861.0096924267709,35.00030852835626,132.144736799862,2.6922332164482734,0,2,0,0,0
205.06441959564108,-860.2360912915319,35.01028803531081,132.06456183179512,3.118600203258381,0,2,0,0,0
204.35231240856228,-859.4516083328053,35.021285521611574,132.00093974853556,3.507643772918715,0,2,0,0,0
203.6614865095471,-858.6894564535469,35.02994110602886,131.9697692023821,3.8469181965622825,0,2,0,0,0
202.96387519972632,-857.9192697145045,35.04231775160879,131.94897213277181,4.158455634221527,0,2,0,0,0
202.27215893461835,-857.1567663373426,35.05147499199957,131.94317294568526,4.4332638277493635,0,2,0,0,0
201.53420279442798,-856.3500388031825,35.061135889776054,131.95714074990647,4.706863210718492,0,2,0,0,0
200.81987410545116,-855.5677439793944,35.0681500190869,131.96770569679,4.949237169939178,0,2,0,0,0
200.13947859895416,-854.8233271017671,35.076163423061374,131.96919313783525,5.163211038519439,0,2,0,0,0
199.43071360880276,-854.0484197968617,35.08260543160141,131.97357466898458,5.364925998917352,0,2,0,0,0
198.69547533249715,-853.242487648502,35.09050753600896,131.98743800414942,5.564319387082649,0,2,0,0,0
198.009927366802,-852.4920780993998,35.09672445971519,131.99010772968037,5.742816556496002,0,2,0,0,0
197.30364586692303,-851.7183701191097,35.10288425981999,131.9353732066646,5.904959539689592,0,2,0,0,0
196.58300790988142,-850.9255320494995,35.1169684778899,131.85854671575487,6.012318224940219,0,2,0,0,0
195.85305943887215,-850.1221418492496,35.12642029933632,131.70679013564742,6.05161003677081,0,2,0,0,0
195.12481602624757,-849.3143839370459,35.13483945261687,131.52985165520568,6.044845043295063,0,2,0,0,0
194.40107488504145,-848.5071381777525,35.14598471745849,131.28607349120983,6.037262099425987,0,2,0,0,0
193.6774171165889,-847.6937011238188,35.154708036966625,130.94226000567508,6.103918321121766,0,2,0,0,0
192.94716248178156,-846.8615992153063,35.16215622778982,130.5317554920825,6.22690674953364,0,2,0,0,0
192.28814167901874,-846.1006916658953,35.17286722343415,130.1039049886915,6.384272852170287,0,2,0,0,0
191.6160608790815,-845.3105494985357,35.18280911613256,129.6560062069214,6.583122985330133,0,2,0,0,0
190.93389907863457,-844.4964406015351,35.197480344027284,129.05054593446985,6.67816881854458,0,2,0,0,0
190.2561419342528,-843.6725246449932,35.21637141592801,128.202663045788,6.660995187323354,0,2,0,0,0
189.5953828759375,-842.8400237746537,35.2239912616089,127.15221051628006,6.630221452182255,0,2,0,0,0
188.95568819262553,-842.0006496738642,35.22585866022855,125.7512695023739,6.569464699310818,0,2,0,0,0
188.3432077061152,-841.1540554007515,35.23377763926983,124.09175966709523,6.5016319786398915,0,2,0,0,0
187.76222773926565,-840.2985318321735,35.24195754043758,122.19884869509767,6.435867459788115,0,2,0,0,0
187.21881307382137,-839.4330161716789,35.24618609324098,120.08143952414282,6.35589467579643,0,2,0,0,0
186.71672009932809,-838.5557142356411,35.2546145727858,117.81504729935612,6.2770035990196495,0,2,0,0,0
186.19847227598075,-837.5588828530163,35.270439060218635,115.07456610503236,6.197953988849544,0,2,0,0,0
185.73655494931154,-836.5502293538302,35.27404213026166,112.29673901194428,6.125331739642966,0,2,0,0,0
185.33091501356103,-835.5323210554197,35.27249003276229,109.45825128717937,6.044575735397472,0,2,0,0,0
184.98032254981808,-834.509923919104,35.28126121293754,106.58879743925519,5.958503549694585,0,2,0,0,0
184.68608200812014,-833.4851057995111,35.29578793682158,103.72126295489622,5.8754292300085105,0,2,0,0,0
184.44579065579455,-832.4597078664228,35.30977992229164,100.81126436881327,5.7875161075247075,0,2,0,0,0
184.26164422213333,-831.4365249481052,35.332047797553244,97.8700781131145,5.727071910477799,0,2,0,0,0
184.12851099617546,-830.4138554986566,35.35390180516988,94.82829161651887,5.6963847889658625,0,2,0,0,0
184.050661441579,-829.3896977994591,35.37612262628973,91.74966748907218,5.680465387158559,0,2,0,0,0
184.03091652854346,-828.3651401856914,35.40016290433705,88.68433817448529,5.676755200559388,0,2,0,0,0
184.0633974307566,-827.339035644196,35.42427816409618,85.55410003530687,5.681317150724905,0,2,0,0,0
184.15424722112948,-826.3138804202899,35.44829689320177,82.4514422902368,5.697739613435609,0,2,0,0,0
184.30072092096088,-825.290746233426,35.47191079501063,79.32867787153782,5.730527376496257,0,3,0,0,0
184.50409535039216,-824.2704040305689,35.490019989945,76.2755314117269,5.776556682166059,0,3,0,0,0
184.76242871611612,-823.2545648543164,35.50921613238752,73.28124904393961,5.819469911094348,0,3,0,0,0
185.07548724598018,-822.2459363909438,35.529459125176075,70.44013052064497,5.869651961868561,0,3,0,0,0
185.4401738382876,-821.2450865209103,35.54816772118211,67.69999244791315,5.9310063348770345,0,3,0,0,0
185.85798318858724,-820.2514145793393,35.56301286891103,65.12130825879417,6.0110371776507785,0,3,0,0,0
186.32298761664424,-819.2630905658007,35.58220449630171,62.705255783150356,6.08785692463959,0,1,0,0,0
186.83945826202398,-818.2757370080799,35.60286456048489,60.42770362785874,6.244875626391124,0,1,0,0,0
187.34338698495412,-817.3996542347595,35.620810664072636,58.575015598495206,6.351820437203074,0,1,0,0,0
187.8811629564152,-816.5254864403978,35.64715620391071,56.85239680453912,6.452260268438838,0,1,0,0,0
188.45179153810022,-815.6528125032783,35.669229930080476,55.26880573431605,6.56447690520096,0,1,0,0,0
189.0623693781672,-814.7842397075146,35.678902317583564,53.92386778253694,6.68679501326162,0,1,0,0,0
189.70236098661553,-813.9147435203195,35.69775472749025,52.6096780257622,6.794823899820543,0,1,0,0,0
190.3695153495064,-813.0408775163814,35.731334660947326,51.376036942757544,6.928714652311116,0,1,0,0,0
191.07144575286657,-812.1646169451997,35.7592483393848,50.270974735533486,7.084300057181986,0,1,0,0,0
191.71385960950283,-811.395470187068,35.78020527940244,49.43770345680315,7.211952056792735,0,1,0,0,0
192.37586966599338,-810.620907375589,35.807831997796896,48.619753355538705,7.339042902725421,0,1,0,0,0
193.05901372170774,-809.8409620262682,35.836326368898156,47.87014120364171,7.4701926603995155,0,1,0,0,0
193.76530595542863,-809.0572821106762,35.860948500037196,47.26319213203886,7.602425601922639,0,1,0,0,0
194.49197721359087,-808.2676053643227,35.88308455962688,46.75761244586574,7.729333743815167,0,1,0,0,0
195.2365930925589,-807.4703346798196,35.90708486065269,46.355151577539466,7.858406112626789,0,1,0,0,0
195.99867574940436,-806.6647252487019,35.933007987961176,46.05265283070354,7.988751538968873,0,1,0,0,0
196.7776103655342,-805.8494425825775,35.95697590503842,45.90123448322344,8.1184292303154,0,1,0,0,0
197.57151377521222,-805.0230587739497,35.978459156863394,45.927880959756315,8.25391973278276,0,1,0,0,0
198.3772648118902,-804.1829624092206,35.99826362989843,46.15865215788396,8.385017697391191,0,1,0,0,0
199.0731130723143,-803.4494996005669,36.01817229371518,46.44517292758206,8.478235506652776,0,1,0,0,0
199.7734290889348,-802.7045481139794,36.04243518020958,46.89037815078643,8.571911937437557,0,1,0,0,0
200.47573995718267,-801.94691850245,36.06915061064065,47.46605599513493,8.658102671014884,0,1,0,0,0
201.1768402653979,-801.1741494880989,36.09632222708315,48.149151730236284,8.74164370892978,0,1,0,0,0
201.87431487604044,-800.3848116733134,36.123619412817064,48.89084697522974,8.825434198844757,0,1,0,0,0
202.56764862552518,-799.5786298075691,36.15098867733032,49.684902118152564,8.909197073216655,0,1,0,0,0
203.2535656093969,-798.75582296215,36.17910639829934,50.506927242323925,8.977995022475671,0,1,0,0,0
203.93180520035094,-797.9171159844846,36.211287000961605,51.31184771629698,9.041169912096136,0,1,0,0,0
204.6032894590753,-797.0625000689179,36.24531990364194,52.098698338035774,9.109329287306108,0,1,0,0,0
205.26760217669653,-796.1920829005539,36.27734047994018,52.846827129736695,9.177481159981838,0,1,0,0,0
205.92500024131732,-795.3064559986815,36.30706111881882,53.54153283604821,9.244193267019744,0,1,0,0,0
206.5761285670451,-794.4062544591725,36.33234851509333,54.20347015366044,9.307216163803842,0,1,0,0,0
207.22108935553115,-793.4929332146421,36.358175145275894,54.856228107835356,9.357883219732473,0,1,0,0,0
207.85907152167056,-792.5669678170234,36.387587898224595,55.47172858001622,9.415832450124462,0,1,0,0,0
208.49066173518077,-791.6288078930229,36.41759517770261,56.065328368253034,9.472213293151581,0,1,0,0,0
209.1156507396954,-790.6782061923295,36.44550680071116,56.59720996495019,9.524786828164247,0,1,0,0,0
209.73640617582714,-789.716550430283,36.472135259583595,57.10891134873484,9.584829626644424,0,1,0,0,0
210.35282730631297,-788.7440616553649,36.49902609623969,57.599345559235715,9.644190906825871,0,1,0,0,0
210.96454828593414,-787.7606428610161,36.52442970387638,58.05320971694026,9.696308276405839,0,1,0,0,0
211.57204462890513,-786.7664478598163,36.548195543512705,58.47631735893826,9.753714463642737,0,1,0,0,0
212.17638405325124,-785.7613470545039,36.57065960466862,58.88786264389307,9.819680993548735,0,1,0,0,0
212.77740283799358,-784.7447384819388,36.5933682506904,59.287542346608646,9.893955125838257,0,1,0,0,0
213.3758189115324,-783.7166885957122,36.61650121472776,59.702412766954744,9.964626235120559,0,1,0,0,0
213.97002376482124,-782.6770874084905,36.64155499245972,60.09808142356384,10.034944040319433,0,1,0,0,0
214.46319329779362,-781.8014876209199,36.66236723009497,60.42791240133134,10.10537400103265,0,1,0,0,0
214.95398376107914,-780.91714736633,36.683048493973914,60.74362279438277,10.165216962933323,0,1,0,0,0
215.44274013780523,-780.0243982560933,36.70317035149783,61.029503371242676,10.23200116385513,0,1,0,0,0
215.92992843320826,-779.1233755256981,36.723386069573465,61.264956060277676,10.290447502525877,0,1,0,0,0
216.41621303139254,-778.2147406917065,36.74422443639487,61.45669157567377,10.353923199137645,0,1,0,0,0
216.90286319650477,-777.2992240898311,36.76612306274474,61.640257144124426,10.41573598311144,0,1,0,0,0
217.3891829007771,-776.3767542438582,36.787805046699944,61.80329640989751,10.478963674088787,0,1,0,0,0
217.87626179039944,-775.4477286329493,36.80923460219056,61.99176764659327,10.531122981150336,0,1,0,0,0
218.36216891754884,-774.5119168860838,36.83191170059145,62.16589606579109,10.587215986200667,0,1,0,0,0
218.84733738959767,-773.5701664462686,36.85628893300891,62.359113973640156,10.64104893416241,0,1,0,0,0
219.3318277327926,-772.6223816704005,36.88061175104231,62.59211408137782,10.690176302344266,0,1,0,0,0
219.8147529506823,-771.6679046833888,36.902773273922506,62.83822891212642,10.744323074970666,0,1,0,0,0
220.2948558924254,-770.7066873461008,36.92189658787102,63.1094648456194,10.787084516746686,0,1,0,0,0
220.7732887638267,-769.7395588057116,36.93873158730567,63.43562535780652,10.829007922135762,0,1,0,0,0
221.24774150026496,-768.766485302709,36.95542995799333,63.80388233370023,10.864502095350943,0,1,0,0,0
221.71803944307612,-767.7879263022915,36.97308985590935,64.2128048360769,10.890808762008515,0,1,0,0,0
222.18216241686605,-766.8035867400467,36.99127964191139,64.63490382415394,10.914441914323808,0,1,0,0,0
222.63975496886997,-765.8137568496168,37.0091982183978,65.03678285779793,10.931263072675446,0,1,0,0,0
223.090510260663,-764.8189679533243,37.02685107830912,65.40119981810395,10.946533148609468,0,1,0,0,0
223.5356628341251,-763.8192881466821,37.04251353144646,65.76417754632564,10.965163653359362,0,3,0,0,0
223.97574933769647,-762.8155032526702,37.056723775155845,66.13204621385512,10.982015811314387,0,3,0,0,0
224.41010784200625,-761.8074032766744,37.07134593911469,66.48282377016851,10.998502139782623,0,3,0,0,0
224.8384945120779,-760.7951576504856,37.08751489669085,66.80974146497172,11.011397868373454,0,3,0,0,0
225.26187970652245,-759.779077350162,37.10411178860814,67.14293277896691,11.02643316152618,0,3,0,0,0
225.68133745115483,-758.759512196295,37.11973453294486,67.53759538919158,11.0445211682474,0,3,0,0,0
226.0944572094595,-757.7354818386957,37.13406807910651,67.94028338211861,11.062817668975992,0,3,0,0,0
226.50056048238184,-756.7070775590837,37.14835902284831,68.3277470734136,11.079878418399884,0,3,0,0,0
226.89981462346623,-755.6745701106265,37.16172778028995,68.70771895881583,11.086626438119863,0,3,0,0,0
227.29287986340933,-754.6384659986943,37.17262008674443,69.08533838595682,11.097169978390694,0,3,0,0,0
227.6806955312495,-753.5992734190077,37.183628029935065,69.49746023940475,11.10785093983361,0,3,0,0,0
228.0622048821533,-752.5569937257096,37.19710741080344,69.94371460431039,11.11296410863305,0,3,0,0,0
228.43558062973898,-751.5112048676237,37.21356436032802,70.37765866044646,11.117168969483421,0,3,0,0,0
228.80071379203582,-750.4620525175706,37.23062176052481,70.78193305384761,11.126429056852858,0,3,0,0,0
229.15843126742402,-749.4097012970597,37.24590182658285,71.18865280536227,11.131813528824297,0,3,0,0,0
229.5088467473397,-748.3545757411048,37.260612077824774,71.61813788250139,11.130451131320125,0,3,0,0,0
229.852315424243,-747.2967476313934,37.27751941587776,72.08144982096236,11.13061507377462,0,3,0,0,0
230.18617741035996,-746.2357389898971,37.297096838057044,72.52327067569088,11.134918713248334,0,3,0,0,0
230.5115075702779,-745.1719677560031,37.318699206970635,72.98128969431724,11.133686143522036,0,3,0,0,0
230.82818415667862,-744.1057316642255,37.34027200452984,73.43802014751591,11.13578312483023,0,3,0,0,0
231.13638625963358,-743.0373744284734,37.359707901068035,73.90326742894086,11.13890746022248,0,3,0,0,0
231.4357457512524,-741.9664915939793,37.3792064011097,74.34689635675694,11.140267985390993,0,3,0,0,0
231.72667369665578,-740.893319748342,37.4012257007882,74.76492059821797,11.134821989548374,0,3,0,0,0
232.01020628603874,-739.8180927364156,37.423588877357545,75.17772056312454,11.137278815947953,0,3,0,0,0
232.28573026385857,-738.7406042721123,37.44317909777165,75.57499785631843,11.139225101177143,0,3,0,0,0
232.55352420773124,-737.6610941691324,37.461928486637774,75.93768258580924,11.140703399931736,0,3,0,0,0
232.81430377665674,-736.5796435959637,37.481966296955946,76.29696186209277,11.141203744663304,0,3,0,0,0
233.06873456027824,-735.4967315513641,37.504418270476165,76.6721440514469,11.141349635804023,0,3,0,0,0
233.316203357419,-734.4121890934184,37.527426846139136,77.04094356411561,11.1375657770364,0,3,0,0,0
233.5561093883589,-733.3260625833645,37.54945051930845,77.38440170284858,11.138552152782983,0,3,0,0,0
233.78908602456795,-732.2382845059037,37.56983658559621,77.68653666124494,11.134969068961965,0,3,0,0,0
234.01664895168506,-731.1495240638033,37.59078078232706,77.99583770399373,11.135948974926633,0,3,0,0,0
234.23914901574608,-730.0598554350436,37.613553980179134,78.32307394949436,11.132209531510227,0,3,0,0,0
234.45542312966427,-728.9691492160782,37.638111456111076,78.64831714821798,11.133554583558366,0,3,0,0,0
234.66487567784498,-727.877198593691,37.66270367037505,78.93229279240039,11.13508560587206,0,3,0,0,0
234.86763136525406,-726.784204274416,37.68682784009725,79.16276156819282,11.128819720749728,0,3,0,0,0
235.06614256696776,-725.6909654783085,37.70991774071008,79.3982989782144,11.114709296221971,0,3,0,0,0
235.2604927176144,-724.5993739888072,37.73285015001893,79.65824042402981,11.083982914452115,0,3,0,0,0
